frame_number,time(min),time(sec),time(subsec),d_1(m),s_1(m),d_2(m),s_2(m)
0,1,30,0,-0.6,12.3,NN,NN,
1,1,30,1,-0.7,12.3,NN,NN,
2,1,30,2,-6.5,10.9,NN,NN,
3,1,30,3,-43.2,11.1,NN,NN,
4,1,30,4,-48.8,10.6,NN,NN,
5,1,30,5,-56.3,10.9,NN,NN,
6,1,30,6,-12.3,10.7,NN,NN,
7,1,30,7,-13.3,10.7,NN,NN,
8,1,30,8,-76.8,10.1,NN,NN,
9,1,30,9,-80.6,10.3,NN,NN,
10,1,30,10,-86.2,9.7,NN,NN,
11,1,30,11,-88.0,9.4,NN,NN,
12,1,30,12,88.2,9.9,NN,NN,
13,1,30,13,32.6,10.4,NN,NN,
14,1,30,14,14.7,10.6,NN,NN,
15,1,30,15,15.9,10.0,NN,NN,
16,1,30,16,10.9,9.7,NN,NN,
17,1,30,17,11.5,9.6,NN,NN,
18,1,30,18,12.4,9.3,NN,NN,
19,1,30,19,19.6,9.5,NN,NN,
20,1,30,20,132.9,9.3,NN,NN,
21,1,30,21,48.6,9.7,NN,NN,
22,1,30,22,-173.9,9.2,NN,NN,
23,1,30,23,51.2,9.3,NN,NN,
24,1,30,24,51.8,9.5,NN,NN,
25,1,30,25,147.8,9.6,NN,NN,
26,1,30,26,-201.9,9.0,NN,NN,
27,1,30,27,-207.5,9.0,NN,NN,
28,1,30,28,58.7,8.9,NN,NN,
29,1,30,29,60.3,9.0,NN,NN,
30,1,31,0,17.2,8.4,NN,NN,
31,1,31,1,13.0,8.2,NN,NN,
32,1,31,2,4.3,8.1,NN,NN,
33,1,31,3,18.7,8.4,NN,NN,
34,1,31,4,23.0,8.2,NN,NN,
35,1,31,5,14.4,7.8,NN,NN,
36,1,31,6,14.6,7.5,NN,NN,
37,1,31,7,4.8,7.2,NN,NN,
38,1,31,8,5.2,7.0,NN,NN,
39,1,31,9,14.8,6.5,NN,NN,
40,1,31,10,9.7,6.6,NN,NN,
41,1,31,12,21.7,7.1,NN,NN,
42,1,31,13,11.0,6.7,NN,NN,
43,1,31,14,9.5,6.5,NN,NN,
44,1,31,15,10.3,6.4,NN,NN,
45,1,31,16,10.1,6.8,NN,NN,
46,1,31,17,9.0,6.4,NN,NN,
47,1,31,18,8.0,6.3,NN,NN,
48,1,31,19,7.2,6.5,NN,NN,
49,1,31,20,7.7,6.0,NN,NN,
50,1,31,21,6.0,6.1,NN,NN,
51,1,31,22,6.1,5.8,NN,NN,
52,1,31,23,6.2,5.9,NN,NN,
53,1,31,24,6.3,5.6,NN,NN,
54,1,31,25,6.3,5.7,NN,NN,
55,1,31,26,6.5,5.4,NN,NN,
56,1,31,27,6.6,5.3,NN,NN,
57,1,31,28,6.8,5.3,NN,NN,
58,1,31,29,6.0,5.2,NN,NN,
59,1,32,0,6.0,5.0,NN,NN,
60,1,32,1,5.7,5.0,NN,NN,
61,1,32,2,5.8,4.9,NN,NN,
62,1,32,3,5.5,4.9,NN,NN,
63,1,32,4,5.3,4.7,NN,NN,
64,1,32,5,5.4,4.6,NN,NN,
65,1,32,6,5.6,4.6,NN,NN,
66,1,32,7,5.5,4.3,NN,NN,
67,1,32,8,5.5,4.3,NN,NN,
68,1,32,9,5.4,4.2,NN,NN,
69,1,32,10,5.5,4.3,NN,NN,
70,1,32,11,5.8,4.4,NN,NN,
71,1,32,12,6.3,4.2,NN,NN,
72,1,32,13,6.5,4.5,NN,NN,
73,1,32,14,7.0,4.3,NN,NN,
74,1,32,15,6.9,4.4,NN,NN,
75,1,32,16,6.8,4.3,NN,NN,
76,1,32,17,6.7,4.2,NN,NN,
77,1,32,18,6.5,4.1,NN,NN,
78,1,32,19,6.4,4.0,NN,NN,
79,1,32,20,6.9,3.9,NN,NN,
80,1,32,21,7.5,3.8,NN,NN,
81,1,32,22,7.2,3.7,NN,NN,
82,1,32,23,7.2,3.6,NN,NN,
83,1,32,24,8.5,3.5,NN,NN,
84,1,32,25,7.7,3.5,NN,NN,
85,1,32,26,7.7,3.4,NN,NN,
86,1,32,27,8.5,3.3,NN,NN,
87,1,32,28,9.2,3.3,NN,NN,
88,1,32,29,9.1,3.2,NN,NN,
89,1,33,0,10.3,2.9,NN,NN,
90,1,33,1,11.0,2.9,NN,NN,
91,1,33,2,10.3,2.8,NN,NN,
92,1,33,3,11.6,2.8,NN,NN,
93,1,33,4,10.7,2.7,NN,NN,
94,1,33,5,10.4,2.6,NN,NN,
95,1,33,6,11.4,2.5,NN,NN,
96,1,33,7,12.4,2.4,NN,NN,
97,1,33,8,10.8,2.4,NN,NN,
98,1,33,9,10.9,2.3,NN,NN,
99,1,33,10,14.8,2.4,NN,NN,
100,1,33,11,6.7,2.4,NN,NN,
101,1,33,12,11.7,2.5,NN,NN,
102,1,33,13,12.9,2.5,NN,NN,
103,1,33,14,13.0,2.4,NN,NN,
104,1,33,15,13.3,2.5,NN,NN,
105,1,33,16,10.7,2.4,NN,NN,
106,1,33,17,12.4,2.4,NN,NN,
107,1,33,18,14.4,2.3,NN,NN,
108,1,33,19,13.4,2.3,NN,NN,
109,1,33,20,12.3,2.3,NN,NN,
110,1,33,21,6.1,2.4,NN,NN,
111,1,33,22,12.9,2.3,NN,NN,
112,1,33,23,15.2,2.4,NN,NN,
113,1,33,24,13.8,2.4,NN,NN,
114,1,33,25,14.5,2.4,NN,NN,
115,1,33,26,12.9,2.4,NN,NN,
116,1,33,27,14.5,2.4,NN,NN,
117,1,33,28,13.4,2.4,NN,NN,
118,1,33,29,16.7,2.4,NN,NN,
119,1,34,0,13.4,2.4,NN,NN,
120,1,34,1,19,7,2.3,NN,NN,
121,1,34,2,19.7,2.3,NN,NN,
122,1,34,3,17.6,2.4,NN,NN,
123,1,34,4,25.3,2.3,NN,NN,
124,1,34,5,17.7,2.5,NN,NN,
125,1,34,6,36.4,2.5,NN,NN,
126,1,34,7,27.8,2.5,NN,NN,
127,1,34,8,22.6,2.4,NN,NN,
128,1,34,9,27.9,2.4,NN,NN,
129,1,34,10,25.6,2.3,NN,NN,
130,1,34,11,17.9,2.4,NN,NN,
131,1,34,12,15.6,2.5,NN,NN,
132,1,34,13,22.7,2.5,NN,NN,
133,1,34,14,20.1,2.4,NN,NN,
134,1,34,15,20.4,2.4,NN,NN,
135,1,34,16,26.1,2.5,NN,NN,
136,1,34,17,54.5,2.5,NN,NN,
137,1,34,18,20.5,2.6,NN,NN,
138,1,34,19,18.4,2.6,NN,NN,
139,1,34,20,17.4,2.6,NN,NN,
140,1,34,21,19.3,2.4,NN,NN,
141,1,34,22,17.6,2.5,NN,NN,
142,1,34,23,16.2,2.5,NN,NN,
143,1,34,24,17.7,2.6,NN,NN,
144,1,34,25,17.7,2.6,NN,NN,
145,1,34,26,30.4,2.7,NN,NN,
146,1,34,27,26.2,2.6,NN,NN,
147,1,34,28,24.7,2.7,NN,NN,
148,1,34,29,24.7,2.7,NN,NN,
149,1,35,0,26.1,2.7,NN,NN,
150,1,35,1,26.1,2.6,NN,NN,
151,1,35,2,22.9,2.6,NN,NN,
152,1,35,3,30.2,2.7,NN,NN,
153,1,35,4,44.3,2.7,NN,NN,
154,1,35,5,39.8,2.7,NN,NN,
155,1,35,6,39.8,2.7,NN,NN,
156,1,35,7,50.4,2.7,NN,NN,
157,1,35,8,68.8,2.7,NN,NN,
158,1,35,9,24.7,2.8,NN,NN,
159,1,35,10,28.4,2.7,NN,NN,
160,1,35,11,58.4,2.7,NN,NN,
161,1,35,12,58.6,2.7,NN,NN,
162,1,35,13,59.1,2.7,NN,NN,
163,1,35,14,108.9,2.7,NN,NN,
164,1,35,15,34.2,2.9,NN,NN,
165,1,35,16,51.9,2.9,NN,NN,
166,1,35,17,-9.2,3.0,NN,NN,
167,1,35,18,-10.4,3.1,NN,NN,
168,1,35,19,34.5,3.0,NN,NN,
169,1,35,20,52.8,3.0,NN,NN,
170,1,32,21,47.8,3.0,0.3,50.9,
171,1,35,22,-10.2,3.0,NN,NN,
172,1,35,23,-10.1,3.0,0.3,45.5,
173,1,35,24,-10.7,3.0,0.3,50.9,
174,1,35,25,-11.0,3.0,NN,NN,
175,1,35,26,28.1,3.0,0.3,41.2,
176,1,35,27,-12.8,3.1,0.3,36.0,
177,1,35,28,-9.9,3.1,0.3,39.3,
178,1,35,29,NN,NN,0.3,39.3,
179,1,36,0,-10.4,3.0,0.3,36.0,
180,1,36,1,-10.1,3.0,0.3,41.2,
181,1,36,2,-10.2,3.0,NN,NN,
182,1,36,3,-9.9,3.0,NN,NN,
183,1,36,4,-11.5,3.0,NN,NN,
184,1,36,5,-12.2,3.0,0.4,43.3,
185,1,36,6,-10.8,3.0,NN,NN,
186,1,36,7,-12.1,3.0,0.4,45.5,
187,1,36,8,-12.0,3.0,NN,NN,
188,1,36,9,-11.0,3.0,NN,NN,
189,1,36,10,-11.3,3.0,NN,NN,
190,1,36,11,-10.5,3.0,NN,NN,
191,1,36,12,-11.7,2.9,NN,NN,
192,1,36,13,-9.9,3.0,NN,NN,
193,1,36,14,-11.3,3.0,NN,NN,
194,1,36,15,-11.5,2.9,NN,NN,
195,1,36,16,-10.0,,2.9,0.5,37.6,
196,1,36,17,-9.2,2.8,0.5,36.0,
197,1,36,18,50.6,2.6,0.5,37.6,
198,1,36,19,149.5,2.6,0.5,37.6,
199,1,36,20,244.6,2.6,0.5,39.3,
200,1,36,21,-864.4,2.7,0.5,39.3,
201,1,36,22,57.9,2.5,0.5,41.2,
202,1,36,23,24.5,2.5,0.4,48.1,
203,1,36,24,NN,NN,0.4,33.3,
204,1,36,25,NN,NN,0.4,39.3,
205,1,36,26,49.9,2.4,0.4,37.6,
206,1,36,27,37.9,2.6,0.4,39.3,
207,1,36,28,34.2,2.7,0.4,33.3,
208,1,36,29,30.8,2.7,0.4,36.0,
209,1,37,0,100.0,2.6,0.4,30.9,
210,1,37,1,46.9,2.6,0.4,32.0,
211,1,37,2,37.1,2.6,0.4,36.0,
212,1,37,3,47.1,2.6,0.4,36.0,
213,1,37,4,26.1,2.6,0.4,33.3,
214,1,37,5,25.9,2.7,0.4,34.6,
215,1,37,6,24.2,2.6,0.4,34.6,
216,1,37,7,26.2,2.6,0.4,30.9,
217,1,37,8,19.1,2.5,0.5,33.3,
218,1,37,9,19.9,2.5,0.5,28.8,
219,1,37,10,17.9,2.5,0.5,27.9,
220,1,37,11,17.6,2.4,0.5,29.8,
221,1,37,12,36.0,2.4,0.6,29.8,
222,1,37,13,44.4,2.4,0.6,25.4,
223,1,37,14,-8.3,2.5,0.6,27.0,
224,1,37,15,-7.9,2.3,0.7,25.4,
225,1,37,16,-4.7,1.6,0.7,24.7,
226,1,37,17,12.3,2.2,0.7,25.4,
227,1,37,18,34.1,2.2,0.7,24.0,
228,1,37,19,88.8,2.2,0.7,28.8,
229,1,37,20,-8.2,2.2,0.8,23.4,
230,1,37,21,-215.3,2.2,0.8,22.8,
231,1,37,22,-9.2,2.1,0.9,22.2,
232,1,37,23,-8.1,2.1,0.9,22.8,
233,1,37,24,-6.9,2.1,0.9,21.1,
234,1,37,25,-8.0,2.1,0.9,20.6,
235,1,37,26,-7.3,2.1,0.9,19.7,
236,1,37,27,-696.4,2.2,0.9,19.2,
237,1,37,28,-215.3,2.2,0.9,21.1,
238,1,37,29,557.8,2.2,0.8,19.2,
239,1,38,0,-127.2,2.1,0.8,22.2,
240,1,38,1,-715.1,2.1,0.8,18.8,
241,1,38,2,-696.4,2.1,0.8,19.2,
242,1,38,3,-696.4,2.2,0.9,18.8,
243,1,38,4,200.9,2.2,0.8,17.0,
244,1,38,5,69.7,2.1,0.8,17.0,
245,1,38,6,87.7,2.1,0.8,16.3,
246,1,38,7,122.3,2.1,0.8,16.0,
247,1,38,8,56.6,2.0,0.9,14.9,
248,1,38,9,70.1,2.0,0.9,14.7,
249,1,38,10,88.8,2.0,0.9,14.2,
250,1,38,11,41.4,2.1,0.9,14.2,
251,1,38,12,119.4,2.0,1.0,14.4,
252,1,38,13,12.6,2.6,1.0,13.3,
253,1,38,14,11.4,2.7,1.0,13.5,
254,1,38,15,12.9,2.9,1.1,12.5,
255,1,38,16,12.6,3.1,1.1,12.0,
256,1,38,17,12.7,3.2,1.3,12.0,
257,1,38,18,8.9,3.2,1.3,10.8,
258,1,38,19,7.7,3.5,1.3,11.2,
259,1,38,20,5.6,3.7,1.4,11.2,
260,1,38,21,5.3,3.7,1.4,11.7,
261,1,38,22,4.8,3.7,1.5,12.0,
262,1,38,23,3.8,3.8,1.5,10.7,
263,1,38,24,3.5,4.1,1.5,10.7,
264,1,38,25,2.7,4.3,1.5,10.4,
265,1,38,26,2.6,4.3,1.5,10.1,
266,1,38,27,2.1,4.5,1.6,9.7,
267,1,38,28,1.9,4.7,1.7,9.3,
268,1,38,29,1.6,5.1,1.7,9.5,
269,1,39,0,1.4,5.2,1.8,9.7,
270,1,39,1,1.5,5.3,1.8,9.2,
271,1,39,2,1.3,5.4,1.8,8.1,
272,1,39,3,1.1,5.7,1.8,7.6,
273,1,39,4,0.9,5.6,1.8,7.5,
274,1,39,5,0.8,5.7,1.9,7.1,
275,1,39,6,0.8,5.8,1.9,7.0,
276,1,39,7,0.4,5.8,2.0,7.0,
277,1,39,8,0.4,5.6,2.0,6.6,
278,1,39,9,0.7,5.7,2.0,6.5,
279,1,39,10,0.3,5.6,2.0,6.2,
280,1,39,11,-0.4,5.9,2.0,5.5,
281,1,39,12,-0.6,5.8,2.0,5.8,
282,1,39,13,-1.5,6.0,2.1,5.1,
283,1,39,14,1.1,8.1,2.0,5.1,
284,1,39,15,1.2,8.0,2.1,4.7,
285,1,39,16,1.3,7.9,2.1,4.4,
286,1,39,17,1.5,8.3,2.1,4.3,
287,1,39,18,1.8,8.3,2.1,4.2,
288,1,39,19,12.7,8.5,2.1,4.6,
289,1,39,20,31.5,8.8,2.1,4.7,
290,1,39,21,33.8,8.8,2.0,5.1,
291,1,39,22,-90.7,9.3,2.0,5.8,
292,1,39,23,-37.2,9.4,2.1,6.6,
293,1,39,24,-38.8,9.9,2.1,7.2,
294,1,39,25,139.7,10.0,2.3,8.2,
295,1,39,26,141.5,10.3,2.2,10.8,
296,1,39,27,44.1,10.4,2.2,15.2,
297,1,39,28,-42.0,10.5,2.0,21.1,
298,1,39,29,26.1,10.1,NN,NN,
299,1,40,0,3.8,11.3,NN,NN,
